文字,文字,Unicode,Unicode(Dec),原始CID,字圖名称,目標CID,字圖名称,No.,
与,与,4E0E,19982,9497,uni4E0E-JP,62068,uni4E0EuE0101-JP,1,
丽,丽,4E3D,20029,9564,uni4E3D-CN,9565,uni4E3D-TW,2,
亡,亡,4EA1,20129,9701,uni4EA1-JP,62075,uni4EA1uE0101-JP,3,
伨,伨,4F28,20264,9906,uni4F28-CN,9907,uni4F28-HK,4,
佢,佢,4F62,20322,9989,uni4F62-CN,9990,uni4F62-TW,5,
侴,侴,4FB4,20404,10117,uni4FB4-CN,10118,uni4FB4-HK,6,
倜,倜,501C,20508,10292,uni501C-CN,10291,uni501C-JP,7,
倡,倡,5021,20513,10300,uni5021-CN,10300,uni5021-CN,8,
倯,倯,502F,20527,10327,uni502F-CN,10328,uni502F-TW,9,
偝,偝,505D,20573,10407,uni505D-TW,10408,uni505D-HK,10,
偡,偡,5061,20577,10416,uni5061-CN,10417,uni5061-TW,11,
偰,偰,5070,20592,10441,uni5070-KR,10440,uni5070-JP,12,
傂,傂,5082,20610,10471,uni5082-CN,10472,uni5082-TW,13,
僈,僈,50C8,20680,10608,uni50C8-CN,10609,uni50C8-TW,14,
僋,僋,50CB,20683,10613,uni50CB-CN,10614,uni50CB-TW,15,
僭,僭,50ED,20717,62095,uni50EDuE0101-JP,10675,uni50ED-JP,16,
儥,儥,5125,20773,10780,uni5125-CN,10781,uni5125-HK,17,
兎,兎,514E,20814,61899,uni514E-JP90-JP,10855,uni514E-JP,18,
具,具,5177,20855,62103,uni5177uE0101-JP,10926,uni5177-JP,19,
冴,冴,51B4,20916,11010,uni51B4-JP,62110,uni51B4uE0102-JP,20,
冹,冹,51B9,20921,11021,uni51B9-CN,11022,uni51B9-TW,21,
凋,凋,51CB,20939,11051,uni51CB-JP,62111,uni51CBuE0101-JP,22,
凐,凐,51D0,20944,11062,uni51D0-CN,11063,uni51D0-TW,23,
凼,凼,51FC,20988,11126,uni51FC-CN,11127,uni51FC-HK,24,
前,前,524D,21069,11237,uni524D-CN,62123,uni524DuE0101-JP,25,
剨,剨,5268,21096,11279,uni5268-CN,11280,uni5268-HK,26,
剪,剪,526A,21098,11284,uni526A-CN,11283,uni526A-JP,27,
割,割,5272,21106,11296,uni5272-KR,61809,u2F822-JP,28,
勂,勂,52C2,21186,11429,uni52C2-CN,11430,uni52C2-HK,29,
勗,勗,52D7,21207,11460,uni52D7-JP,62130,uni52D7uE0101-JP,30,
厧,厧,53A7,21415,11796,uni53A7-CN,11797,uni53A7-HK,31,
叟,叟,53DF,21471,61905,uni53DF-JP90-JP,11892,uni53DF-JP,32,
吾,吾,543E,21566,12033,uni543E-CN,12034,uni543E-TW,33,
呀,呀,5440,21568,12037,uni5440-KR,12036,uni5440-JP,34,
呈,呈,5448,21576,12050,uni5448-KR,62157,uni5448uE0101-JP,35,
周,周,5468,21608,12093,uni5468-CN,61814,u2F83F-JP,36,
咎,咎,548E,21646,12148,uni548E-KR,12147,uni548E-JP,37,
咓,咓,5493,21651,12154,uni5493-CN,12155,uni5493-HK,38,
唔,唔,5514,21780,12342,uni5514-CN,12343,uni5514-HK,39,
唥,唥,5525,21797,12361,uni5525-CN,12362,uni5525-HK,40,
唦,唦,5526,21798,12363,uni5526-CN,12364,uni5526-HK,41,
唬,唬,552C,21804,12373,uni552C-CN,12374,uni552C-TW,42,
唱,唱,5531,21809,12381,uni5531-CN,12381,uni5531-CN,43,
唴,唴,5534,21812,12388,uni5534-CN,12389,uni5534-TW,44,
唹,唹,5539,21817,62162,uni5539uE0101-JP,12398,uni5539-JP,45,
商,商,5546,21830,12424,uni5546-JP,62164,uni5546uE0101-JP,46,
啟,啟,555F,21855,12463,uni555F-CN,12464,uni555F-TW,47,
啡,啡,5561,21857,12466,uni5561-JP,62166,uni5561uE0101-JP,48,
喞,喞,559E,21918,12564,uni559E-CN,12563,uni559E-JP,49,
喫,喫,55AB,21931,62170,uni55ABuE0101-JP,62171,uni55ABuE0102-JP,50,
喼,喼,55BC,21948,12617,uni55BC-CN,12618,uni55BC-HK,51,
嗂,嗂,55C2,21954,12627,uni55C2-CN,12629,uni55C2-HK,52,
嗐,嗐,55D0,21968,12653,uni55D0-CN,12655,uni55D0-HK,53,
嗖,嗖,55D6,21974,12668,uni55D6-CN,12669,uni55D6-TW,54,
嗡,嗡,55E1,21985,12691,uni55E1-CN,12692,uni55E1-TW,55,
嘈,嘈,5608,22024,12759,uni5608-CN,12759,uni5608-CN,56,
嘲,嘲,5632,22066,61909,uni5632-JP90-JP,12827,uni5632-JP,57,
噙,噙,5659,22105,12894,uni5659-CN,12894,uni5659-CN,58,
噳,噳,5673,22131,12943,uni5673-CN,12944,uni5673-TW,59,
噾,噾,567E,22142,12962,uni567E-CN,12963,uni567E-TW,60,
嚮,嚮,56AE,22190,62181,uni56AEuE0103-JP,62179,uni56AEuE0101-JP,61,
嚳,嚳,56B3,22195,13058,uni56B3-KR,13057,uni56B3-JP,62,
囮,囮,56EE,22254,13162,uni56EE-JP,62184,uni56EEuE0101-JP,63,
圄,圄,5704,22276,13197,uni5704-CN,13198,uni5704-HK,64,
坋,坋,574B,22347,13302,uni574B-CN,13303,uni574B-TW,65,
埁,埁,57C1,22465,13466,uni57C1-CN,13467,uni57C1-TW,66,
城,城,57CE,22478,13486,uni57CE-CN,61817,u2F852-JP,67,
塺,塺,587A,22650,13772,uni587A-CN,13773,uni587A-TW,68,
堋,堋,580B,22539,13590,uni580B-CN,62192,uni580BuE0101-JP,69,
堔,堔,5814,22548,13602,uni5814-CN,13603,uni5814-TW,70,
墁,墁,5881,22657,13787,uni5881-CN,13786,uni5881-JP,71,
墒,墒,5892,22674,13818,uni5892-CN,13819,uni5892-HK,72,
壏,壏,58CF,22735,13919,uni58CF-CN,13920,uni58CF-TW,73,
壓,壓,58D3,22739,13928,uni58D3-JP,13929,uni58D3-CN,74,
壣,壣,58E3,22755,13962,uni58E3-CN,13963,uni58E3-TW,75,
壳,壳,58F3,22771,13983,uni58F3-JP,13984,uni58F3-CN,76,
夗,夗,5917,22807,14044,uni5917-CN,14045,uni5917-TW,77,
夠,夠,5920,22816,14060,uni5920-CN,14061,uni5920-TW,78,
夢,夢,5922,22818,14065,uni5922-CN,14064,uni5922-JP,79,
契,契,5951,22865,58855,uniF909-JP,62203,uni5951uE0102-JP,80,
妄,妄,5984,22916,14242,uni5984-JP,62208,uni5984uE0101-JP,81,
妐,妐,5990,22928,14267,uni5990-CN,14267,uni5990-CN,82,
婓,婓,5A53,23123,14743,uni5A53-CN,14743,uni5A53-CN,83,
婔,婔,5A54,23124,14745,uni5A54-CN,14745,uni5A54-CN,84,
婙,婙,5A59,23129,14757,uni5A59-CN,14757,uni5A59-CN,85,
婤,婤,5A64,23140,14783,uni5A64-CN,14783,uni5A64-CN,86,
媥,媥,5AA5,23205,14936,uni5AA5-CN,14936,uni5AA5-CN,87,
媺,媺,5ABA,23226,14992,uni5ABA-KR,14991,uni5ABA-JP,88,
嫂,嫂,5AC2,23234,15016,uni5AC2-JP,62220,uni5AC2uE0101-JP,89,
嫃,嫃,5AC3,23235,15020,uni5AC3-CN,15020,uni5AC3-CN,90,
嫚,嫚,5ADA,23258,15073,uni5ADA-JP,62222,uni5ADAuE0101-JP,91,
嬤,嬤,5B24,23332,15251,uni5B24-CN,15251,uni5B24-CN,92,
嬮,嬮,5B2E,23342,15277,uni5B2E-CN,15277,uni5B2E-CN,93,
嬴,嬴,5B34,23348,15291,uni5B34-KR,15290,uni5B34-JP,94,
孈,孈,5B48,23368,15334,uni5B48-CN,15334,uni5B48-CN,95,
孊,孊,5B4A,23370,15337,uni5B4A-CN,15337,uni5B4A-CN,96,
孍,孍,5B4D,23373,15346,uni5B4D-CN,15346,uni5B4D-CN,97,
宬,宬,5BAC,23468,15531,uni5BAC-KR,15530,uni5BAC-JP,98,
害,害,5BB3,23475,15545,uni5BB3-JP,62227,uni5BB3uE0102-JP,99,
寑,寑,5BD1,23505,15605,uni5BD1-CN,15606,uni5BD1-TW,100,
将,将,5C06,23558,15719,uni5C06-JP,15720,uni5C06-CN,101,
尐,尐,5C10,23568,15737,uni5C10-CN,15739,uni5C10-HK,102,
尜,尜,5C1C,23580,15755,uni5C1C-CN,15756,uni5C1C-HK,103,
尳,尳,5C33,23603,15788,uni5C33-CN,15790,uni5C33-HK,104,
屄,屄,5C44,23620,15814,uni5C44-CN,15815,uni5C44-TW,105,
岈,岈,5C88,23688,15932,uni5C88-KR,15931,uni5C88-JP,106,
岋,岋,5C8B,23691,15939,uni5C8B-CN,15940,uni5C8B-TW,107,
岤,岤,5CA4,23716,15987,uni5CA4-CN,15988,uni5CA4-TW,108,
峑,峑,5CD1,23761,16075,uni5CD1-CN,16076,uni5CD1-HK,109,
峛,峛,5CDB,23771,16098,uni5CDB-CN,16099,uni5CDB-TW,110,
峼,峼,5CFC,23804,16163,uni5CFC-CN,16164,uni5CFC-HK,111,
崩,崩,5D29,23849,16262,uni5D29-CN,62239,uni5D29uE0101-JP,112,
嵼,嵼,5D7C,23932,16427,uni5D7C-CN,16428,uni5D7C-TW,113,
嶵,嶵,5DB5,23989,16550,uni5DB5-CN,16551,uni5DB5-TW,114,
嶶,嶶,5DB6,23990,16552,uni5DB6-CN,16553,uni5DB6-HK,115,
巀,巀,5DC0,24000,16574,uni5DC0-CN,16575,uni5DC0-HK,116,
