標準,IVD,Unicode,Unicode(Dec),IVS,目標CID,字圖名称,IVD集,註釋,No.
,佟,4F5F,20319,E0102,9986,uni4F5F-CN,Hanyo-Denshi,,
,佢,4F62,20322,E01EA,9990,uni4F62-TW,PUA,Self Use Only,
俏,俏,4FCF,20431,E01EA,10167,uni4FCF-CN,PUA,Self Use Only,
俘,俘,4FD8,20440,E0102,10180,uni4FD8-CN,Hanyo-Denshi,,
俞,俞,4FDE,20446,E0101,10188,uni4FDE-JP,Hanyo-Denshi,,
倘,倘,5018,20504,E01EA,10285,uni5018-CN,PUA,Self Use Only,
倩,倩,5029,20521,E0102,10316,uni5029-CN,Hanyo-Denshi,,
傯,傯,50AF,20655,E0102,10562,uni50AF-TW,Hanyo-Denshi,,
僧,僧,50E7,20711,E0104,10665,uni50E7-CN,Hanyo-Denshi,,
剪,剪,526A,21098,E0102,11284,uni526A-CN,Hanyo-Denshi,,
匾,匾,533E,21310,E0103,11645,uni533E-KR,Moji-Joho,,
卻,卻,537B,21371,E0102,11736,uni537B-KR,Hanyo-Denshi,,
厰,厰,53B0,21424,E0102,11816,uni53B0-CN,Hanyo-Denshi,,
叭,叭,53ED,21485,E0102,11915,uni53ED-CN,Hanyo-Denshi,,
呈,呈,5448,21576,E0103,12050,uni5448-KR,Hanyo-Denshi,,
咚,咚,549A,21658,E01EB,12162,uni549A-CN,PUA,Self Use Only,
唬,唬,552C,21804,E0101,12373,uni552C-CN,Hanyo-Denshi,,
喳,喳,55B3,21939,E01EB,12602,uni55B3-CN,PUA,Self Use Only,
哪,哪,54EA,21738,E01EA,12277,uni54EA-CN,PUA,Self Use Only,
啁,啁,5541,21825,E0102,12413,uni5541-CN,Hanyo-Denshi,,
啟,啟,555F,21855,E0100,12464,uni555F-TW,MSARG,,
啟,啟,555F,21855,E0101,12463,uni555F-CN,MSARG,,
喞,喞,559E,21918,E0102,12564,uni559E-CN,Hanyo-Denshi,,
噢,噢,5662,22114,E01EA,12911,uni5662-CN,PUA,Self Use Only,
囌,囌,56CC,22220,E0102,13109,uni56CC-TW,Hanyo-Denshi,,
塌,塌,584C,22604,E0102,13690,uni584C-KR,Hanyo-Denshi,,
塌,塌,584C,22604,E01EA,13691,uni584C-CN,PUA,Self Use Only,
塭,塭,586D,22637,E01EA,13753,uni586D-TW,PUA,Self Use Only,
增,增,589E,22686,E0102,13837,uni589E-CN,Hanyo-Denshi,,
墟,墟,589F,22687,E0102,13840,uni589F-CN,Hanyo-Denshi,,
壓,壓,58D3,22739,E0102,13929,uni58D3-CN,Hanyo-Denshi,,
壳,壳,58F3,22771,E0102,13984,uni58F3-CN,Hanyo-Denshi,,
夢,夢,5922,22818,E0102,14066,uni5922-TW,Hanyo-Denshi,,
嬴,嬴,5B34,23348,E0103,15291,uni5B34-KR,Hanyo-Denshi,,
寐,寐,5BD0,23504,E01EA,15603,uni5BD0-KR,PUA,Self Use Only,
層,層,5C64,23652,E01EA,15867,uni5C64-CN,PUA,Self Use Only,
巩,巩,5DE9,24041,E0102,16651,uni5DE9-CN,Hanyo-Denshi,,
帮,帮,5E2E,24110,E0102,16749,uni5E2E-HK,Hanyo-Denshi,,
庐,庐,5E90,24208,E01EA,16909,uni5E90-JP,PUA,,
